0.982101976871,0.00309278350323,1.44333350658,1361.6385498,0.00727372802794,0.0760261490941,0.488749861717,0.458342134953,6.8,6.2,1,0.00274505736878682,0,0.93861357568353,0.749357628125199,0.736152606889807,0.539820631662519,1,0.68,0.62
0.920156776905,0.124742269516,3.68600153923,593.093933105,0.00413015810773,0.0269375201315,0.421499997377,0.373550534248,4.3,5.8,0.935370670420461,0.218578369471923,0.132770784698367,0.169624598442731,0.272596330710875,0.132500955436636,0.240041188716193,0.424267528755871,0.43,0.58
0.745352566242,0.00824317336082,2.12811279297,430.006652832,0.00524443946779,0.0199742503464,0.446680188179,0.381494760513,3.8,2.4,0.752992068865683,0.0118829973471716,0.0405404107409316,0.00644302364043348,0.441590894341041,0.0468723812816707,0.352286821417283,0.478208591097453,0.38,0.24
0.966046214104,0.0551262237132,2.19868993759,551.354919434,0.00678697181866,0.0215299073607,0.520211338997,0.439318627119,4.2,4.5,0.98324852960215,0.0950639820822001,0.0447187299288567,0.127861451923106,0.675535022695348,0.0660025738664417,0.680066329194091,0.870830942145959,0.42,0.45
0.538012742996,0.0747037604451,3.61557221413,630.657226562,0.00398990977556,0.029802011326,0.591982424259,0.430764347315,4.6,4.8,0.536668063472463,0.129798897404598,0.128601216744855,0.207209610411864,0.251325934790718,0.167726116062948,1,0.812747634243739,0.46,0.48
0.631240963936,0.277835041285,5.9548740387,764.841674805,0.00352472811937,0.0325625687838,0.517542541027,0.411866694689,4,4.9,0.633935929595301,0.4901990813464,0.267092930352364,0.341471642016147,0.180775377441043,0.201673184937125,0.668169639488696,0.684433129544943,0.4,0.49
0.481668204069,0.0742268040776,3.13647794724,1043.25341797,0.00444877892733,0.0431602858007,0.483547389507,0.430347889662,3.4,4.7,0.477882075561875,0.128952670462748,0.100237802796197,0.620044358521487,0.320919122693044,0.331995206840795,0.516629592745732,0.809919899046659,0.34,0.47
0.613937675953,0.152498707175,4.46987342834,579.491882324,0.00404128991067,0.0293104592711,0.493094712496,0.355428397655,3.1,5.4,0.615882877825724,0.267824478670422,0.179177691251161,0.156014683167493,0.259118368392682,0.161681412513748,0.559188655062959,0.301218755078264,0.31,0.54
0.367025792599,0.551368117332,9.41630077362,467.871582031,0.00238464633003,0.0218607317656,0.367651283741,0.311066091061,2.4,3.5,0.358272126788532,0.975507747317958,0.472016858941201,0.044329845752662,0.0078678592879646,0.0700707807522166,0,0,0.24,0.35
0.960708975792,0.0144329899922,1.66511499882,1422.98950195,0.00479576550424,0.0974820777774,0.47950527072,0.438632458448,4.7,5,0.977680024954492,0.0228651121809456,0.0131299426966394,1,0.373543932953958,1,0.498611056497638,0.866171877081017,0.47,0.5
0.0236331149936,0.191138595343,5.77624797821,573.362243652,0.00561290187761,0.022202834487,0.466722220182,0.437892466784,3.4,3.1,0,0.336380255730745,0.256517882296406,0.149881500433735,0.497472780544627,0.0742776791134862,0.441628104828588,0.861147355478966,0.34,0.31
